MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
-0.42833333333333334

.base_values =
1.9

.data =
1438.0",".values =
-0.017222222222222177

.base_values =
1.9

.data =
2639.0",".values =
-0.7911111111111111

.base_values =
1.9

.data =
69.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
1.0",".values =
0.11666666666666664

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.024444444444444477

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.018888888888888882

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03222222222222219

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06888888888888889

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
1.0",".values =
0.0711111111111111

.base_values =
1.9

.data =
0.0"
".values =
-0.35777777777777775

.base_values =
1.9

.data =
1301.0",".values =
-0.08444444444444443

.base_values =
1.9

.data =
2669.0",".values =
0.021111111111111153

.base_values =
1.9

.data =
81.0",".values =
0.007777777777777797

.base_values =
1.9

.data =
1.0",".values =
0.11388888888888893

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555437

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01111111111111112

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.014444444444444518

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444473

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.008333333333333316

.base_values =
1.9

.data =
1.0",".values =
0.033888888888888885

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08944444444444445

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.1811111111111111

.base_values =
1.9

.data =
1.0",".values =
0.09388888888888892

.base_values =
1.9

.data =
0.0"
".values =
0.5533333333333332

.base_values =
1.9

.data =
2115.0",".values =
0.04777777777777778

.base_values =
1.9

.data =
2873.0",".values =
0.2366666666666667

.base_values =
1.9

.data =
143.0",".values =
-0.007222222222222175

.base_values =
1.9

.data =
0.0",".values =
-2.7394444444444446

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222227

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.007222222222222217

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222222

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.017222222222222226

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.03611111111111113

.base_values =
1.9

.data =
0.0",".values =
0.020000000000000018

.base_values =
1.9

.data =
0.0"
".values =
0.9538888888888892

.base_values =
1.9

.data =
1917.0",".values =
-0.04555555555555557

.base_values =
1.9

.data =
2681.0",".values =
0.7961111111111112

.base_values =
1.9

.data =
147.0",".values =
-0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
0.1955555555555555

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.02277777777777781

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.009999999999999972

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03611111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
1.0",".values =
0.12777777777777777

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10888888888888887

.base_values =
1.9

.data =
0.0",".values =
0.13611111111111118

.base_values =
1.9

.data =
0.0"
".values =
0.024444444444444477

.base_values =
1.9

.data =
1575.0",".values =
-0.009999999999999997

.base_values =
1.9

.data =
2670.0",".values =
-0.008333333333333304

.base_values =
1.9

.data =
85.0",".values =
0.003333333333333361

.base_values =
1.9

.data =
1.0",".values =
0.12666666666666668

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.002777777777777768

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01333333333333332

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
-0.0033333333333333114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.1061111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08777777777777773

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.10777777777777779

.base_values =
1.9

.data =
0.0",".values =
0.08722222222222224

.base_values =
1.9

.data =
0.0"
".values =
-0.13500000000000004

.base_values =
1.9

.data =
1460.0",".values =
-0.03611111111111111

.base_values =
1.9

.data =
2646.0",".values =
0.16722222222222227

.base_values =
1.9

.data =
85.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.11611111111111111

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0038888888888888922

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.008888888888888898

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.037777777777777785

.base_values =
1.9

.data =
1.0",".values =
-0.0011111111111110998

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.11055555555555553

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08722222222222221

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.12555555555555553

.base_values =
1.9

.data =
0.0",".values =
0.09666666666666668

.base_values =
1.9

.data =
0.0"
".values =
-0.4222222222222223

.base_values =
1.9

.data =
1148.0",".values =
0.1544444444444444

.base_values =
1.9

.data =
2548.0",".values =
-0.042777777777777755

.base_values =
1.9

.data =
81.0",".values =
0.002222222222222212

.base_values =
1.9

.data =
1.0",".values =
0.11222222222222225

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0261111111111111

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.00388888888888888

.base_values =
1.9

.data =
0.0",".values =
-0.00777777777777776

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.00555555555555556

.base_values =
1.9

.data =
1.0",".values =
0.03888888888888894

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08888888888888888

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.04555555555555551

.base_values =
1.9

.data =
1.0",".values =
0.10222222222222227

.base_values =
1.9

.data =
0.0"
".values =
-0.2027777777777777

.base_values =
1.9

.data =
1413.0",".values =
0.015000000000000001

.base_values =
1.9

.data =
2590.0",".values =
0.1722222222222222

.base_values =
1.9

.data =
85.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
1.0",".values =
0.12388888888888891

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.015555555555555581

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555683

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.00555555555555556

.base_values =
1.9

.data =
1.0",".values =
-0.03277777777777773

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09111111111111107

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.17388888888888887

.base_values =
1.9

.data =
0.0",".values =
0.08833333333333333

.base_values =
1.9

.data =
0.0"
".values =
-0.20388888888888881

.base_values =
1.9

.data =
1505.0",".values =
-0.0161111111111111

.base_values =
1.9

.data =
2570.0",".values =
0.24611111111111109

.base_values =
1.9

.data =
96.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.1266666666666666

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.044444444444444446

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.006111111111111117

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.13388888888888886

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08944444444444442

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.15277777777777782

.base_values =
1.9

.data =
0.0",".values =
0.09888888888888896

.base_values =
1.9

.data =
0.0"
".values =
-0.11444444444444442

.base_values =
1.9

.data =
1495.0",".values =
-0.055555555555555546

.base_values =
1.9

.data =
2640.0",".values =
-0.7666666666666665

.base_values =
1.9

.data =
72.0",".values =
0.00888888888888889

.base_values =
1.9

.data =
1.0",".values =
0.08666666666666666

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0022222222222222244

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.1938888888888889

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.003333333333333336

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0005555555555555561

.base_values =
1.9

.data =
0.0",".values =
0.0016666666666666436

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.06666666666666665

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.014444444444444439

.base_values =
1.9

.data =
1.0",".values =
0.05444444444444444

.base_values =
1.9

.data =
0.0"
".values =
-0.4011111111111111

.base_values =
1.9

.data =
1267.0",".values =
7.401486830834377e-17

.base_values =
1.9

.data =
2605.0",".values =
0.03722222222222213

.base_values =
1.9

.data =
96.0",".values =
0.007222222222222229

.base_values =
1.9

.data =
1.0",".values =
0.12611111111111117

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.023888888888888897

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004999999999999992

.base_values =
1.9

.data =
0.0",".values =
0.003888888888888905

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.03500000000000002

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.09833333333333329

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.07500000000000002

.base_values =
1.9

.data =
1.0",".values =
0.09944444444444449

.base_values =
1.9

.data =
0.0"
".values =
-0.21388888888888888

.base_values =
1.9

.data =
1344.0",".values =
-0.0027777777777777558

.base_values =
1.9

.data =
2605.0",".values =
0.1705555555555556

.base_values =
1.9

.data =
96.0",".values =
-0.001666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.13277777777777777

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.0011111111111111122

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.01611111111111114

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.004444444444444449

.base_values =
1.9

.data =
0.0",".values =
0.004444444444444436

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.048333333333333325

.base_values =
1.9

.data =
1.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.08666666666666668

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
0.0

.base_values =
1.9

.data =
0.0",".values =
-0.125

.base_values =
1.9

.data =
0.0",".values =
0.0866666666666667

.base_values =
1.9

.data =
0.0"
