MassRunningOrder,BaseWheel,EnginePower,InnovativeTechnology,ElecRange_NO_RANGE,ElecRange_0to50,ElecRange_50to100,ElecRange_100to150,ElecRange_150+,Pool_BMW,Pool_FORD,Pool_HYUNDAI,Pool_KIA,Pool_MAZDA-SUBARU-SUZUKI-TOYOTA,Pool_MERCEDES-BENZ,Pool_RENAULT-NISSAN-MITSUBISHI,Pool_STELLANTIS,Pool_TESLA,Pool_VW-SAIC,FuelType_DIESEL,FuelType_DIESEL/ELECTRIC,FuelType_E85,FuelType_ELECTRIC,FuelType_LPG,FuelType_NG,FuelType_NG-BIOMETHANE,FuelType_PETROL,FuelType_PETROL/ELECTRIC
".values =
0.40232558139534885

.base_values =
1.8372093023255813

.data =
1815.0",".values =
-0.009302325581395298

.base_values =
1.8372093023255813

.data =
2677.0",".values =
0.07499999999999998

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1732558139534883

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116268

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.005813953488372092

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.020348837209302365

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.02383720930232557

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.056976744186046514

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.10930232558139533

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.1197674418604653

.base_values =
1.8372093023255813

.data =
1.0"
".values =
-0.0901162790697674

.base_values =
1.8372093023255813

.data =
1395.0",".values =
-0.12499999999999992

.base_values =
1.8372093023255813

.data =
2675.0",".values =
-0.1848837209302326

.base_values =
1.8372093023255813

.data =
96.0",".values =
-0.004069767441860472

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.18023255813953484

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.009302325581395331

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.014534883720930258

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.002325581395348819

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.07558139534883719

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.17616279069767446

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.043604651162790733

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0825581395348837

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.04825581395348838

.base_values =
1.8372093023255813

.data =
1596.0",".values =
0.020930232558139562

.base_values =
1.8372093023255813

.data =
2840.0",".values =
0.4819767441860465

.base_values =
1.8372093023255813

.data =
133.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.21162790697674422

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015116279069767435

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.010465116279069764

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006395348837209292

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.01802325581395351

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18895348837209305

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2029069767441861

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.022674418604651157

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.10639534883720929

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.36453488372093024

.base_values =
1.8372093023255813

.data =
2035.0",".values =
0.06744186046511631

.base_values =
1.8372093023255813

.data =
2975.0",".values =
0.07616279069767443

.base_values =
1.8372093023255813

.data =
135.0",".values =
0.014534883720930236

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.0988372093023255

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015697674418604663

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0005813953488372114

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.00872093023255811

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008139534883720923

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006976744186046524

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01976744186046512

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.029651162790697672

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04883720930232553

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.2401162790697675

.base_values =
1.8372093023255813

.data =
1.0"
".values =
0.09709302325581402

.base_values =
1.8372093023255813

.data =
1395.0",".values =
0.1029069767441861

.base_values =
1.8372093023255813

.data =
2646.0",".values =
0.15174418604651163

.base_values =
1.8372093023255813

.data =
103.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20581395348837206

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011627906976744174

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.013953488372093047

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005813953488372103

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.12732558139534877

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.20232558139534892

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.16511627906976745

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.10174418604651163

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.026744186046511596

.base_values =
1.8372093023255813

.data =
1595.0",".values =
-0.004069767441860478

.base_values =
1.8372093023255813

.data =
2538.0",".values =
-0.26395348837209304

.base_values =
1.8372093023255813

.data =
60.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06860465116279071

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.011046511627906952

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.006976744186046535

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.026744186046511624

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.002906976744186063

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-1.5482558139534885

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.048255813953488366

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.007558139534883712

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.03488372093023259

.base_values =
1.8372093023255813

.data =
1639.0",".values =
-0.004651162790697652

.base_values =
1.8372093023255813

.data =
2639.0",".values =
-0.22383720930232553

.base_values =
1.8372093023255813

.data =
68.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.8755813953488373

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02093023255813955

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.002325581395348837

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006976744186046502

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01744186046511629

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488302

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.003488372093023262

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.01918604651162791

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.037209302325581395

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04767441860465116

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.8069767441860465

.base_values =
1.8372093023255813

.data =
1.0"
".values =
-0.18895348837209303

.base_values =
1.8372093023255813

.data =
1122.0",".values =
0.10406976744186044

.base_values =
1.8372093023255813

.data =
2589.0",".values =
-0.436046511627907

.base_values =
1.8372093023255813

.data =
66.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1674418604651163

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.012209302325581395

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.03139534883720928

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.005232558139534893

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06802325581395349

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06162790697674423

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.1447674418604652

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.14883720930232555

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.06744186046511627

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.04941860465116281

.base_values =
1.8372093023255813

.data =
1520.0",".values =
0.06395348837209305

.base_values =
1.8372093023255813

.data =
2670.0",".values =
1.2680232558139535

.base_values =
1.8372093023255813

.data =
195.0",".values =
-0.0029069767441860404

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.263953488372093

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013372093023255816

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0034883720930232397

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.020348837209302327

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008139534883720934

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0046511627906976605

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.138953488372093

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.24593023255813956

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05058139534883723

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.113953488372093

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.3255813953488372

.base_values =
1.8372093023255813

.data =
1325.0",".values =
0.06395348837209298

.base_values =
1.8372093023255813

.data =
2495.0",".values =
-0.12093023255813948

.base_values =
1.8372093023255813

.data =
100.0",".values =
-0.005232558139534882

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.16453488372093023

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.016860465116279054

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.013953488372092992

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.015116279069767414

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.06279069767441865

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.188953488372093

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.028488372093023285

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.08604651162790695

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.3180232558139536

.base_values =
1.8372093023255813

.data =
1755.0",".values =
-0.48662790697674413

.base_values =
1.8372093023255813

.data =
2865.0",".values =
0.4145348837209303

.base_values =
1.8372093023255813

.data =
147.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2267441860465116

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0017441860465116088

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.004069767441860472

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.008720930232558132

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.02848837209302322

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0029069767441860296

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.49593023255813956

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.19418604651162796

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.07034883720930227

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0936046511627907

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.2906976744186046

.base_values =
1.8372093023255813

.data =
915.0",".values =
-0.26046511627906976

.base_values =
1.8372093023255813

.data =
2340.0",".values =
-0.7244186046511628

.base_values =
1.8372093023255813

.data =
53.0",".values =
-0.0029069767441860517

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.14709302325581394

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0017441860465116088

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0063953488372092806

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.008720930232558145

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0011627906976744208

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0691860465116279

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.015116279069767452

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.044767441860465114

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.11860465116279073

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.030232558139534887

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.05058139534883723

.base_values =
1.8372093023255813

.data =
0.0"
".values =
0.06279069767441872

.base_values =
1.8372093023255813

.data =
1700.0",".values =
-0.1313953488372093

.base_values =
1.8372093023255813

.data =
2826.0",".values =
0.6523255813953488

.base_values =
1.8372093023255813

.data =
150.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.2296511627906977

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009883720930232553

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.006976744186046502

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.05232558139534882

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.002325581395348819

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.027325581395348852

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.017441860465116244

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.21511627906976732

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.04011627906976746

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.10639534883720932

.base_values =
1.8372093023255813

.data =
0.0"
".values =
-0.09476744186046507

.base_values =
1.8372093023255813

.data =
1586.0",".values =
0.03197674418604653

.base_values =
1.8372093023255813

.data =
2629.0",".values =
0.11627906976744182

.base_values =
1.8372093023255813

.data =
110.0",".values =
-0.0023255813953488415

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.1686046511627907

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.001744186046511631

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.003488372093023251

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.017441860465116265

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.009302325581395344

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.0005813953488372104

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.02209302325581396

.base_values =
1.8372093023255813

.data =
1.0",".values =
-0.2703488372093024

.base_values =
1.8372093023255813

.data =
1.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.18081395348837212

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.0

.base_values =
1.8372093023255813

.data =
0.0",".values =
-0.06860465116279069

.base_values =
1.8372093023255813

.data =
0.0",".values =
0.08255813953488372

.base_values =
1.8372093023255813

.data =
0.0"
